拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2020斥 01 岿 ~ 2020斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202001,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"386,674 ","184,074,539 ","19,964,265,982 ",108.5 
202001,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"92,848 ","269,323,437 ","35,655,232,276 ",132.4 
202001,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,631 ,"29,304,976 ","2,991,242,848 ",102.1 
202001,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,358 ","242,265,471 ","30,503,847,526 ",125.9 
202001,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"11,631 ","10,033,014 ","479,982,293 ",47.8 
202001,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"47,028 ","8,102,224 ","851,765,446 ",105.1 
202001,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"6,066 ","13,428,036 ","998,652,158 ",74.4 
202002,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"386,926 ","185,680,622 ","20,266,087,925 ",109.1 
202002,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"92,899 ","261,335,111 ","34,913,762,881 ",133.6 
202002,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,630 ,"23,584,697 ","2,519,120,965 ",106.8 
202002,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,361 ","239,037,470 ","30,336,436,185 ",126.9 
202002,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"11,652 ","9,553,616 ","459,055,855 ",48.1 
202002,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"47,172 ","7,797,033 ","843,362,345 ",108.2 
202002,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"6,050 ","13,079,678 ","961,921,816 ",73.5 
202003,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,181 ","173,589,485 ","18,098,547,403 ",104.3 
202003,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"92,916 ","230,680,592 ","29,017,013,871 ",125.8 
202003,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,630 ,"20,031,777 ","1,993,027,621 ",99.5 
202003,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,365 ","246,813,617 ","26,523,481,080 ",107.5 
202003,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"16,048 ","7,836,973 ","389,538,246 ",49.7 
202003,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"47,316 ","7,079,530 ","779,560,431 ",110.1 
202003,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"6,020 ","10,854,143 ","715,098,386 ",65.9 
202004,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,446 ","176,893,466 ","18,702,881,632 ",105.7 
202004,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"92,989 ","217,818,632 ","24,883,294,179 ",114.2 
202004,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,629 ,"17,397,156 ","1,552,754,399 ",89.3 
202004,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,356 ","226,996,926 ","23,622,936,976 ",104.1 
202004,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"11,778 ","5,951,229 ","310,653,675 ",52.2 
202004,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"47,434 ","6,910,901 ","782,701,381 ",113.3 
202004,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,981 ","8,690,732 ","479,818,523 ",55.2 
202005,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,265 ","166,248,643 ","16,838,528,336 ",101.3 
202005,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"93,009 ","207,667,797 ","24,119,445,257 ",116.1 
202005,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,627 ,"15,687,460 ","1,443,448,422 ",92.0 
202005,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,363 ","204,748,067 ","21,880,824,354 ",106.9 
202005,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"11,803 ","4,579,807 ","249,948,496 ",54.6 
202005,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"47,484 ","6,328,917 ","737,473,582 ",116.5 
202005,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,957 ","5,604,756 ","329,362,956 ",58.8 
202006,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,448 ","171,055,535 ","17,503,908,540 ",102.3 
202006,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"93,356 ","234,770,721 ","30,653,388,050 ",130.6 
202006,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,628 ,"19,447,174 ","2,262,637,527 ",116.3 
202006,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,373 ","245,159,008 ","30,774,621,075 ",125.5 
202006,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"11,811 ","4,880,374 ","252,458,790 ",51.7 
202006,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"47,488 ","5,972,051 ","711,124,218 ",119.1 
