拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2022斥 01 岿 ~ 2022斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202201,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"388,887 ","197,757,097 ","22,553,481,913 ",114.0 
202201,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"96,292 ","286,008,367 ","37,680,437,344 ",131.7 
202201,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,630 ,"32,871,796 ","3,320,526,650 ",101.0 
202201,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,505 ","278,238,937 ","34,171,634,645 ",122.8 
202201,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,404 ","11,105,339 ","528,517,682 ",47.6 
202201,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,584 ","7,771,133 ","832,652,765 ",107.1 
202201,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,407 ","12,130,177 ","905,937,426 ",74.7 
202202,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"388,977 ","197,988,897 ","22,593,449,880 ",114.1 
202202,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"96,496 ","278,313,685 ","36,822,822,864 ",132.3 
202202,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,629 ,"25,763,164 ","2,715,183,338 ",105.4 
202202,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,510 ","256,353,424 ","32,020,473,613 ",124.9 
202202,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,409 ","10,709,646 ","512,778,602 ",47.9 
202202,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,666 ","7,319,103 ","813,104,984 ",111.1 
202202,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,375 ","12,088,672 ","901,330,420 ",74.6 
202203,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"389,184 ","175,748,818 ","18,524,374,221 ",105.4 
202203,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"96,637 ","242,965,636 ","30,357,527,546 ",124.9 
202203,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,630 ,"26,035,634 ","2,607,968,130 ",100.2 
202203,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,506 ","265,680,982 ","27,972,254,585 ",105.3 
202203,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"16,854 ","8,442,260 ","419,738,039 ",49.7 
202203,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,732 ","6,521,294 ","735,325,993 ",112.8 
202203,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,355 ","10,006,571 ","661,636,089 ",66.1 
202204,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"389,494 ","179,952,957 ","19,740,403,960 ",109.7 
202204,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"96,917 ","229,101,147 ","26,927,021,181 ",117.5 
202204,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,629 ,"23,872,627 ","2,266,784,862 ",95.0 
202204,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,517 ","259,754,611 ","27,787,664,396 ",107.0 
202204,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,509 ","6,546,880 ","370,124,887 ",56.5 
202204,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,899 ","6,364,429 ","760,260,174 ",119.5 
202204,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,333 ","7,299,356 ","432,593,996 ",59.3 
202205,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"389,745 ","164,273,574 ","17,831,122,553 ",108.5 
202205,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"97,053 ","217,010,132 ","26,734,951,248 ",123.2 
202205,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,630 ,"18,362,910 ","1,802,698,969 ",98.2 
202205,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,523 ","257,891,848 ","27,977,453,820 ",108.5 
202205,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,524 ","5,063,938 ","306,231,205 ",60.5 
202205,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,945 ","5,843,596 ","742,956,393 ",127.1 
202205,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,309 ","3,973,481 ","267,568,407 ",67.3 
202206,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"389,925 ","171,200,654 ","18,916,391,586 ",110.5 
202206,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"97,230 ","245,130,527 ","33,230,620,085 ",135.6 
202206,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,630 ,"23,293,874 ","2,671,953,067 ",114.7 
202206,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,549 ","263,086,823 ","33,957,924,519 ",129.1 
202206,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,556 ","5,868,466 ","339,168,477 ",57.8 
202206,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,962 ","5,591,780 ","726,277,376 ",129.9 
202206,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,291 ","3,392,893 ","245,610,933 ",72.4 
钦拌,钦拌,钦拌,钦拌,"3,363,839","4,452,697,135","521,686,938,823",117.2
,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202201,堡林堡开矫,堡魂备,啊肺殿,"13,048 ","2,701,664 ","295,208,292 ",109.3 
202201,堡林堡开矫,堡魂备,背腊侩,170 ,"6,862,868 ","710,854,412 ",103.6 
202201,堡林堡开矫,堡魂备,丑荤侩,"6,370 ","6,459,733 ","302,574,365 ",46.8 
202201,堡林堡开矫,堡魂备,魂诀侩,"3,311 ","183,027,209 ","22,721,180,043 ",124.1 
202201,堡林堡开矫,堡魂备,缴 具,"1,261 ","2,765,486 ","200,414,295 ",72.5 
202201,堡林堡开矫,堡魂备,老馆侩,"24,676 ","75,111,211 ","9,840,716,641 ",131 
202201,堡林堡开矫,堡魂备,林琶侩,"87,003 ","54,307,677 ","6,108,399,029 ",112.5 
202201,堡林堡开矫,堡魂备,钦拌,"135,839 ","331,235,848 ","40,179,347,077 ",121.3 
202201,堡林堡开矫,巢备,啊肺殿,"8,775 ","1,162,161 ","122,855,550 ",105.7 
202201,堡林堡开矫,巢备,背腊侩,103 ,"3,914,402 ","409,052,596 ",104.5 
202201,堡林堡开矫,巢备,丑荤侩,"2,424 ","1,291,574 ","64,381,718 ",49.8 
202201,堡林堡开矫,巢备,魂诀侩,470 ,"3,845,966 ","519,187,981 ",135 
202201,堡林堡开矫,巢备,缴 具,"1,049 ","2,287,030 ","164,443,408 ",71.9 
202201,堡林堡开矫,巢备,老馆侩,"12,010 ","30,547,507 ","4,039,487,114 ",132.2 
202201,堡林堡开矫,巢备,林琶侩,"56,576 ","29,860,567 ","3,524,666,302 ",118 
202201,堡林堡开矫,巢备,钦拌,"81,407 ","72,909,207 ","8,844,074,669 ",121.3 
202201,堡林堡开矫,悼备,啊肺殿,"5,471 ","849,941 ","88,517,556 ",104.1 
202201,堡林堡开矫,悼备,背腊侩,59 ,"3,990,595 ","389,078,997 ",97.5 
202201,堡林堡开矫,悼备,丑荤侩,366 ,"163,059 ","8,274,091 ",50.7 
202201,堡林堡开矫,悼备,魂诀侩,425 ,"3,340,624 ","415,770,434 ",124.5 
202201,堡林堡开矫,悼备,缴 具,899 ,"1,503,993 ","113,218,764 ",75.3 
202201,堡林堡开矫,悼备,老馆侩,"11,577 ","35,175,736 ","4,667,527,763 ",132.7 
202201,堡林堡开矫,悼备,林琶侩,"42,421 ","15,798,183 ","1,867,922,024 ",118.2 
