拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2021斥 01 岿 ~ 2021斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202101,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"386,291 ","200,924,825 ","22,352,496,686 ",111.2 
202101,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"94,050 ","278,464,922 ","36,025,290,206 ",129.4 
202101,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,630 ,"32,355,494 ","3,074,821,310 ",95.0 
202101,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,402 ","267,717,054 ","32,272,757,689 ",120.5 
202101,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,017 ","11,148,705 ","494,595,520 ",44.4 
202101,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"47,953 ","7,885,102 ","815,183,230 ",103.4 
202101,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,704 ","13,368,315 ","960,768,979 ",71.9 
202102,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"386,628 ","194,943,127 ","21,209,147,084 ",108.8 
202102,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"94,096 ","262,898,297 ","34,550,202,881 ",131.4 
202102,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,629 ,"24,793,275 ","2,569,210,647 ",103.6 
202102,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,425 ","254,822,173 ","31,128,521,654 ",122.2 
202102,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,023 ","9,634,653 ","438,224,144 ",45.5 
202102,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,094 ","7,322,476 ","790,731,599 ",108.0 
202102,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,683 ","12,813,406 ","918,000,389 ",71.6 
202103,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"386,718 ","168,879,092 ","16,610,672,782 ",98.4 
202103,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"94,186 ","224,108,275 ","27,854,903,302 ",124.3 
202103,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,627 ,"23,293,857 ","2,275,244,039 ",97.7 
202103,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,428 ","257,753,536 ","26,497,575,802 ",102.8 
202103,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"16,454 ","7,260,157 ","347,823,063 ",47.9 
202103,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,127 ","6,617,821 ","723,291,299 ",109.3 
202103,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,656 ","9,848,039 ","621,531,570 ",63.1 
202104,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,106 ","174,583,982 ","17,573,491,756 ",100.7 
202104,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"94,341 ","218,711,488 ","24,647,170,342 ",112.7 
202104,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,627 ,"21,737,718 ","1,910,592,464 ",87.9 
202104,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,427 ","261,583,240 ","25,698,445,450 ",98.2 
202104,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,102 ","5,523,430 ","278,500,286 ",50.4 
202104,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,179 ","6,610,963 ","737,403,076 ",111.5 
202104,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,631 ","7,301,404 ","392,904,875 ",53.8 
202105,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,231 ","165,167,087 ","16,012,943,925 ",96.9 
202105,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"94,458 ","208,632,377 ","23,879,863,066 ",114.5 
202105,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,627 ,"18,411,616 ","1,629,877,635 ",88.5 
202105,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,433 ","252,521,324 ","24,878,896,017 ",98.5 
202105,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,134 ","4,738,437 ","246,301,071 ",52.0 
202105,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,190 ","6,058,362 ","696,982,284 ",115.0 
202105,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,608 ","4,221,302 ","245,889,901 ",58.2 
202106,堡林堡开矫,傈眉(矫 / 焙 / 备),林琶侩,"387,496 ","172,340,558 ","17,080,314,677 ",99.1 
202106,堡林堡开矫,傈眉(矫 / 焙 / 备),老馆侩,"94,628 ","234,029,873 ","30,220,377,322 ",129.1 
202106,堡林堡开矫,傈眉(矫 / 焙 / 备),背腊侩,629 ,"21,371,394 ","2,358,358,733 ",110.4 
202106,堡林堡开矫,傈眉(矫 / 焙 / 备),魂诀侩,"6,437 ","271,679,455 ","32,623,756,269 ",120.1 
202106,堡林堡开矫,傈眉(矫 / 焙 / 备),丑荤侩,"12,153 ","4,904,372 ","243,822,162 ",49.7 
202106,堡林堡开矫,傈眉(矫 / 焙 / 备),啊肺殿,"48,236 ","5,699,794 ","675,268,763 ",118.5 
202106,堡林堡开矫,傈眉(矫 / 焙 / 备),缴 具,"5,572 ","3,709,156 ","230,672,670 ",62.2 
钦拌,钦拌,钦拌,钦拌,"3,329,066","4,346,389,933","484,792,826,619",111.5
,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202101,堡林堡开矫,堡魂备,啊肺殿,"12,803 ","2,629,917 ","281,124,107 ",106.9 
202101,堡林堡开矫,堡魂备,背腊侩,169 ,"6,657,102 ","648,491,335 ",97.4 
202101,堡林堡开矫,堡魂备,丑荤侩,"6,137 ","6,512,071 ","284,478,647 ",43.7 
202101,堡林堡开矫,堡魂备,魂诀侩,"3,205 ","173,642,738 ","21,163,162,804 ",121.9 
202101,堡林堡开矫,堡魂备,缴 具,"1,315 ","3,104,941 ","215,570,260 ",69.4 
202101,堡林堡开矫,堡魂备,老馆侩,"23,677 ","72,084,207 ","9,256,694,225 ",128.4 
202101,堡林堡开矫,堡魂备,林琶侩,"85,190 ","54,968,286 ","6,004,480,897 ",109.2 
202101,堡林堡开矫,堡魂备,钦拌,"132,496 ","319,599,262 ","37,854,002,275 ",118.4 
202101,堡林堡开矫,巢备,啊肺殿,"8,624 ","1,201,799 ","122,214,724 ",101.7 
202101,堡林堡开矫,巢备,背腊侩,104 ,"3,797,217 ","374,874,383 ",98.7 
202101,堡林堡开矫,巢备,丑荤侩,"2,370 ","1,273,789 ","59,232,039 ",46.5 
202101,堡林堡开矫,巢备,魂诀侩,472 ,"3,156,371 ","438,530,338 ",138.9 
202101,堡林堡开矫,巢备,缴 具,"1,099 ","2,480,687 ","171,759,632 ",69.2 
202101,堡林堡开矫,巢备,老馆侩,"11,686 ","29,534,847 ","3,857,975,882 ",130.6 
202101,堡林堡开矫,巢备,林琶侩,"56,751 ","30,046,932 ","3,459,709,782 ",115.1 
202101,堡林堡开矫,巢备,钦拌,"81,106 ","71,491,642 ","8,484,296,780 ",118.7 
202101,堡林堡开矫,悼备,啊肺殿,"5,522 ","871,893 ","86,484,789 ",99.2 
